Gender,Age,Country,Country2,First time here?,Staff were friendly,Food came on time,Food was nice,Favourite course,Overall score (1-10)
M,50,Albania,Albania,Yes,Strongly agree,Strongly agree,Disagree,Starter,7
F,36,Albania,Albania,No,Agree,Strongly disagree,Neutral,Main,7
F,44,Andorra,Albania,No,Neutral,Agree,Strongly agree,Dessert,7
M,36,Andorra,Albania,Yes,Disagree,Strongly agree,Agree,Dessert,6
F,45,Andorra,Andorra,Yes,Strongly disagree,Strongly disagree,Agree,Dessert,2
M,48,Armenia,Armenia,No,Agree,Disagree,Strongly agree,Main,6
M,40,Armenia,Austria,Yes,Agree,Neutral,Strongly agree,Dessert,6
F,50,Armenia,Azerbaijan,Yes,Strongly agree,Agree,Disagree,Dessert,6
F,45,Armenia,Azerbaijan,Yes,Strongly agree,Strongly agree,Agree,Starter,9
F,40,Armenia,Belarus,Yes,Disagree,Disagree,Strongly agree,Main,4
M,27,Armenia,Belgium,Yes,Strongly agree,Strongly agree,Agree,Starter,9
F,62,Armenia,Belgium,Yes,Neutral,Disagree,Strongly agree,Dessert,5
NB,48,Armenia,Belgium,Yes,Agree,Strongly disagree,Neutral,Starter,4
M,49,Armenia,Belgium,Yes,Neutral,Disagree,Agree,Dessert,5
F,45,Armenia,Belgium,Yes,Neutral,Strongly agree,Strongly agree,Starter,8
M,55,Armenia,Belgium,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,6
M,42,Armenia,Belgium,Yes,Agree,Disagree,Disagree,Dessert,3
F,49,Armenia,Belgium,No,Strongly agree,Strongly agree,Disagree,Main,6
F,37,Bosnia and Herzegovina,Bosnia and Herzegovina,No,Strongly agree,Agree,Strongly agree,Dessert,8
F,36,Bosnia and Herzegovina,Bulgaria,Yes,Agree,Strongly agree,Strongly agree,Main,8
M,34,Bosnia and Herzegovina,Bulgaria,Yes,Strongly disagree,Agree,Strongly agree,Starter,5
F,31,Bosnia and Herzegovina,Bulgaria,No,Agree,Strongly agree,Agree,Dessert,7
F,55,Bosnia and Herzegovina,Bulgaria,Yes,Agree,Strongly agree,Agree,Dessert,7
M,25,Bosnia and Herzegovina,Bulgaria,No,Strongly agree,Agree,Agree,Dessert,7
F,54,Bosnia and Herzegovina,Bulgaria,Yes,Strongly agree,Agree,Strongly agree,Dessert,10
M,53,Bosnia and Herzegovina,Bulgaria,No,Agree,Neutral,Strongly agree,Dessert,5
M,43,Bosnia and Herzegovina,Bulgaria,No,Disagree,Disagree,Strongly agree,Dessert,4
F,45,Bosnia and Herzegovina,Bulgaria,Yes,Agree,Strongly disagree,Strongly agree,Main,6
F,56,Bosnia and Herzegovina,Bulgaria,Yes,Strongly agree,Disagree,Neutral,Dessert,4
F,50,Bosnia and Herzegovina,Bulgaria,No,Strongly agree,Strongly disagree,Strongly agree,Dessert,7
