Gender,Age,Country,First time here?,Staff were friendly,Food came on time,Food was nice,Favourite course,Overall score (1-10)
M,50,Albania,Yes,Strongly agree,Strongly agree,Disagree,Starter,7
F,36,Albania,No,Agree,Strongly disagree,Neutral,Main,7
F,44,Andorra,No,Neutral,Agree,Strongly agree,Dessert,7
M,36,Andorra,Yes,Disagree,Strongly agree,Agree,Dessert,6
F,45,Andorra,Yes,Strongly disagree,Strongly disagree,Agree,Dessert,2
M,48,Armenia,No,Agree,Disagree,Strongly agree,Main,6
M,40,Armenia,Yes,Agree,Neutral,Strongly agree,Dessert,6
F,50,Armenia,Yes,Strongly agree,Agree,Disagree,Dessert,6
F,45,Armenia,Yes,Strongly agree,Strongly agree,Agree,Starter,9
F,40,Armenia,Yes,Disagree,Disagree,Strongly agree,Main,4
M,27,Armenia,Yes,Strongly agree,Strongly agree,Agree,Starter,9
F,62,Armenia,Yes,Neutral,Disagree,Strongly agree,Dessert,5
NB,48,Armenia,Yes,Agree,Strongly disagree,Neutral,Starter,4
M,49,Armenia,Yes,Neutral,Disagree,Agree,Dessert,5
F,45,Armenia,Yes,Neutral,Strongly agree,Strongly agree,Starter,8
M,55,Armenia,Yes,Strongly agree,Strongly disagree,Strongly agree,Dessert,6
M,42,Armenia,Yes,Agree,Disagree,Disagree,Dessert,3
F,49,Armenia,No,Strongly agree,Strongly agree,Disagree,Main,6
F,37,Bosnia and Herzegovina,No,Strongly agree,Agree,Strongly agree,Dessert,8
F,36,Bosnia and Herzegovina,Yes,Agree,Strongly agree,Strongly agree,Main,8
M,34,Bosnia and Herzegovina,Yes,Strongly disagree,Agree,Strongly agree,Starter,5
F,31,Bosnia and Herzegovina,No,Agree,Strongly agree,Agree,Dessert,7
F,55,Bosnia and Herzegovina,Yes,Agree,Strongly agree,Agree,Dessert,7
M,25,Bosnia and Herzegovina,No,Strongly agree,Agree,Agree,Dessert,7
F,54,Bosnia and Herzegovina,Yes,Strongly agree,Agree,Strongly agree,Dessert,10
M,53,Bosnia and Herzegovina,No,Agree,Neutral,Strongly agree,Dessert,5
M,43,Bosnia and Herzegovina,No,Disagree,Disagree,Strongly agree,Dessert,4
F,45,Bosnia and Herzegovina,Yes,Agree,Strongly disagree,Strongly agree,Main,6
F,56,Bosnia and Herzegovina,Yes,Strongly agree,Disagree,Neutral,Dessert,4
F,50,Bosnia and Herzegovina,No,Strongly agree,Strongly disagree,Strongly agree,Dessert,7
M,47,Bosnia and Herzegovina,Yes,Strongly agree,Neutral,Agree,Main,9
F,28,Bosnia and Herzegovina,Yes,Strongly disagree,Disagree,Strongly disagree,Dessert,1
F,41,Bosnia and Herzegovina,No,Disagree,Strongly agree,Agree,Dessert,5
M,32,Bosnia and Herzegovina,Yes,Strongly agree,Strongly disagree,Agree,Dessert,7
F,48,Bosnia and Herzegovina,Yes,Disagree,Strongly disagree,Strongly agree,Dessert,6
M,41,Bosnia and Herzegovina,Yes,Agree,Disagree,Strongly agree,Dessert,6
M,38,Bosnia and Herzegovina,Yes,Strongly agree,Strongly disagree,Neutral,Starter,5
F,39,Bosnia and Herzegovina,Yes,Neutral,Strongly disagree,Agree,Main,6
F,36,Bosnia and Herzegovina,Yes,Disagree,Strongly agree,Disagree,Dessert,3
F,45,Bosnia and Herzegovina,No,Strongly agree,Neutral,Strongly agree,Dessert,6
M,51,Bosnia and Herzegovina,Yes,Neutral,Disagree,Agree,Starter,5
F,23,Bulgaria,Yes,Strongly disagree,Disagree,Neutral,Starter,2
F,48,Bulgaria,No,Agree,Strongly agree,Agree,Main,7
M,32,Croatia,No,Agree,Strongly agree,Strongly agree,Dessert,9
F,69,Croatia,Yes,Neutral,Disagree,Agree,Main,6
M,57,Cyprus,Yes,Disagree,Strongly agree,Agree,Dessert,7
NB,53,Cyprus,No,Neutral,Agree,Strongly agree,Main,7
F,43,Cyprus,No,Agree,Strongly disagree,Strongly agree,Main,6
F,47,Cyprus,No,Agree,Disagree,Strongly agree,Main,8
F,27,Cyprus,Yes,Strongly agree,Disagree,Agree,Dessert,7
M,46,Cyprus,No,Agree,Disagree,Neutral,Dessert,6
F,30,Cyprus,Yes,Strongly agree,Strongly agree,Neutral,Main,8
F,56,Cyprus,Yes,Neutral,Disagree,Strongly agree,Starter,7
M,32,Cyprus,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
F,38,Cyprus,No,Strongly agree,Agree,Agree,Dessert,7
M,54,Cyprus,Yes,Strongly agree,Disagree,Strongly agree,Dessert,8
M,46,Cyprus,No,Agree,Strongly agree,Agree,Main,7
F,57,Cyprus,No,Strongly disagree,Strongly agree,Agree,Dessert,6
F,35,Cyprus,No,Agree,Strongly agree,Neutral,Dessert,7
F,44,Cyprus,Yes,Strongly disagree,Strongly agree,Strongly agree,Dessert,10
M,57,Cyprus,No,Strongly agree,Strongly agree,Agree,Dessert,9
F,31,Cyprus,No,Agree,Strongly disagree,Agree,Starter,8
F,35,Cyprus,Yes,Neutral,Strongly disagree,Neutral,Dessert,3
M,36,Cyprus,Yes,Agree,Disagree,Neutral,Dessert,5
F,34,Cyprus,Yes,Agree,Strongly agree,Strongly agree,Main,9
M,30,Cyprus,Yes,Strongly agree,Strongly agree,Neutral,Starter,8
M,55,Cyprus,No,Disagree,Disagree,Strongly agree,Dessert,6
F,50,Cyprus,Yes,Agree,Strongly agree,Disagree,Dessert,6
NB,46,Cyprus,Yes,Disagree,Strongly agree,Strongly agree,Dessert,9
F,40,Cyprus,Yes,Strongly disagree,Neutral,Disagree,Starter,4
M,35,Cyprus,No,Neutral,Strongly agree,Strongly agree,Dessert,8
F,48,Cyprus,Yes,Agree,Strongly agree,Strongly agree,Main,10
F,58,Cyprus,No,Strongly agree,Disagree,Strongly agree,Starter,9
M,39,Cyprus,No,Strongly agree,Strongly agree,Neutral,Starter,7
